"begin"	"lang"	"message_id"	"name"	"user"
"2016-01-01 13:45:56"	"EN"	"buyer"	"Customer"	"1"
"2016-01-01 13:45:56"	"EN"	"buyer_ref"	"Customer Reference #"	"1"
"2016-01-01 13:45:56"	"EN"	"provider"	"Provider"	"1"
"2016-01-01 13:45:56"	"EN"	"provider_ref"	"Provider Reference #"	"1"
"2016-01-01 13:45:56"	"FR"	"buyer"	"Client"	"1"
"2016-01-01 13:45:56"	"FR"	"buyer_ref"	"#Référence Client"	"1"
"2016-01-01 13:45:56"	"FR"	"provider"	"Fournisseur"	"1"
"2016-01-01 13:45:56"	"FR"	"provider_ref"	"#Référence Fournisseur"	"1"
"2016-01-01 13:45:56"	"FR"	"parent"	"Générique(s)"	"1"
"2016-01-01 13:45:56"	"FR"	"child"	"Spécifique(s)"	"1"
"2016-01-01 13:45:56"	"DE"	"acronym"	"Akronym"	"1"
"2016-01-01 13:45:56"	"EN"	"acronym"	"Acronym"	"1"
"2016-01-01 13:45:56"	"FR"	"acronym"	"Acronyme"	"1"
"2016-01-01 13:45:56"	"NL"	"acronym"	"Acroniem"	"1"
"2016-01-01 13:45:56"	"EN"	"createBackup"	"Create a Backup"	"1"
"2016-01-01 13:45:56"	"FR"	"createBackup"	"Créer une Sauvegarde"	"1"
"2016-01-01 13:45:56"	"EN"	"downloadBackup"	"Download last Backup"	"1"
"2016-01-01 13:45:56"	"FR"	"downloadBackup"	"Télécharger la dernière Sauvegarde"	"1"
"2016-01-01 13:45:56"	"EN"	"backupDone"	"Backup Done"	"1"
"2016-01-01 13:45:56"	"FR"	"backupDone"	"Sauvegarde effectuée"	"1"
"2016-01-01 13:45:56"	"EN"	"remove"	"Remove"	"1"
"2016-01-01 13:45:56"	"FR"	"remove"	"Détruire"	"1"
"2016-01-01 13:45:56"	"EN"	"restore"	"Restore backup"	"1"
"2016-01-01 13:45:56"	"FR"	"restore"	"Restaurer une Sauvegarde"	"1"
"2016-01-01 13:45:56"	"EN"	"restartingDone"	"Restart in progress… Please wait a bit and reload this page."	"1"
"2016-01-01 13:45:56"	"FR"	"restartingDone"	"Redémarrage en cours… veuillez attendre un peu et puis recharger la page."	"1"
"2016-01-01 13:45:56"	"EN"	"restoreEmpty"	"Restore File Missing"	"1"
"2016-01-01 13:45:56"	"FR"	"restoreEmpty"	"Fichier à Restaurer manquant"	"1"
"2016-01-01 13:45:56"	"EN"	"restoreError"	"Restore Error"	"1"
"2016-01-01 13:45:56"	"FR"	"restoreError"	"Erreur pour Restaurer..."	"1"
"2016-01-01 13:45:56"	"EN"	"restarting"	"Restarting"	"1"
"2016-01-01 13:45:56"	"FR"	"restarting"	"Redémarrage"	"1"
"2016-01-01 13:45:56"	"EN"	"startUpdate"	"Update ELSA and Restart"	"1"
"2016-01-01 13:45:56"	"FR"	"startUpdate"	"Mise à jour d'ELSA puis Redémarrage"	"1"
"2016-01-01 13:45:56"	"EN"	"access0"	"No access"	"1"
"2016-01-01 13:45:56"	"EN"	"access1"	"Linked data (VAT)"	"1"
"2016-01-01 13:45:56"	"EN"	"access2"	"Read-Only"	"1"
"2016-01-01 13:45:56"	"EN"	"access3"	"Normal"	"1"
"2016-01-01 13:45:56"	"EN"	"access4"	"Admin"	"1"
"2016-01-01 13:45:56"	"EN"	"access0"	"Accès interdit"	"1"
"2016-01-01 13:45:56"	"EN"	"access1"	"Données liées (TVA)"	"1"
"2016-01-01 13:45:56"	"EN"	"access2"	"Lecture seulement"	"1"
"2016-01-01 13:45:56"	"EN"	"access3"	"Normal"	"1"
"2016-01-01 13:45:56"	"EN"	"access4"	"Administrateur"	"1"
"2016-01-01 13:45:56"	"EN"	"accesslevel"	"Access Level"	"1"
"2016-01-01 13:45:56"	"FR"	"accesslevel"	"Niveau d'Accès"	"1"
"2016-01-01 13:45:56"	"EN"	"accessrules"	"You cannot modify a user with higher access level than you"	"1"
"2016-01-01 13:45:56"	"FR"	"accessrules"	"Modification interdite pour un utilisateur de niveau supérieur au vôtre"	"1"
"2016-01-01 13:45:56"	"EN"	"acronymrequired"	"Acronym is required !"	"1"
"2016-01-01 13:45:56"	"FR"	"acronymrequired"	"Acronyme requis"	"1"
"2016-01-01 13:45:56"	"EN"	"acronymrules"	"Acronym can only contain letters, digits and _!"	"1"
"2016-01-01 13:45:56"	"FR"	"acronymrules"	"L'acronyme est composé seulement de lettres, de chiffres et de _ !"	"1"
"2016-01-01 13:45:56"	"EN"	"acronymunique"	"Acronym must be unique within a given object type !"	"1"
"2016-01-01 13:45:56"	"FR"	"acronymunique"	"L'acronyme doit être unique pour un type d'objet !"	"1"
"2016-01-01 13:45:56"	"DE"	"active"	"Aktiv"	"1"
"2016-01-01 13:45:56"	"EN"	"active"	"Active"	"1"
"2016-01-01 13:45:56"	"FR"	"active"	"Actif"	"1"
"2016-01-01 13:45:56"	"NL"	"active"	"Actief"	"1"
"2016-01-01 13:45:56"	"EN"	"actualposition"	"Actual Position"	"1"
"2016-01-01 13:45:56"	"FR"	"actualposition"	"Position courante"	"1"
"2016-01-01 13:45:56"	"EN"	"add"	"Add"	"1"
"2016-01-01 13:45:56"	"FR"	"add"	"Ajouter"	"1"
"2016-01-01 13:45:56"	"DE"	"addgroup"	"Zur Gruppe hinzufügen :"	"1"
"2016-01-01 13:45:56"	"EN"	"addgroup"	"Add to group :"	"1"
"2016-01-01 13:45:56"	"FR"	"addgroup"	"Ajouter dans le groupe :"	"1"
"2016-01-01 13:45:56"	"NL"	"addgroup"	"Toevoegen aan de groep :"	"1"
"2016-01-01 13:45:56"	"EN"	"address"	"Address"	"1"
"2016-01-01 13:45:56"	"FR"	"address"	"Addresse"	"1"
"2016-01-01 13:45:56"	"DE"	"alarm"	"Alarm"	"1"
"2016-01-01 13:45:56"	"EN"	"alarm"	"Alarm"	"1"
"2016-01-01 13:45:56"	"FR"	"alarm"	"Alarme"	"1"
"2016-01-01 13:45:56"	"NL"	"alarm"	"Alarm"	"1"
"2016-01-01 13:45:56"	"EN"	"alarmlog"	"Alarm Log"	"1"
"2016-01-01 13:45:56"	"FR"	"alarmlog"	"Déclenchements d'Alarme"	"1"
"2016-01-01 13:45:56"	"EN"	"alarmmanual"	"Observation for {0}, {1}
{2} : ({4}) {3}
Observation : {5}
     Remark : {6}
Time : {7}"	"1"
"2016-01-01 13:45:56"	"FR"	"alarmmanual"	"Observation pour {0}, {1}
{2} : ({4}) {3}
Observation : {5}
     Remarque : {6}
Heure : {7}"	"1"
"2016-01-01 13:45:56"	"EN"	"alarmmanualtitle"	"Observed: {0} in {1}"	"1"
"2016-01-01 13:45:56"	"FR"	"alarmmanualtitle"	"Observé: {0} in {1}"	"1"
"2016-01-01 13:45:56"	"EN"	"alarmmessage"	"Alarm from {0}, {1}
{2} : ({4}) {3}
Sensor : ({6}) {5} = {7} {8}
Time : {9}
Degree : {10}"	"1"
"2016-01-01 13:45:56"	"FR"	"alarmmessage"	"Alarme pour {0}, {1}
{2} : ({4}) {3}
Capteur : ({6}) {5} = {7} {8}
Heure : {9}
Degré : {10}"	"1"
"2016-01-01 13:45:56"	"EN"	"alarmpouring"	"Alarm from {0}, {1}
Pouring from Batch : ({3}) {2}
into Batch : ({5}) {4}
Quantity : {6}
Remark : {7}
Time : {8}"	"1"
"2016-01-01 13:45:56"	"FR"	"alarmpouring"	"Alarme pour {0}, {1}
Versement depuis le Lot : ({3}) {2}
vers le Lot : ({5}) {4}
Quantité : {6}
Remarque : {7}
Heure : {8}"	"1"
"2016-01-01 13:45:56"	"EN"	"alarmpouringtitle"	"Pouring from {0} {1} to {2} {3}"	"1"
"2016-01-01 13:45:56"	"FR"	"alarmpouringtitle"	"Versement depuis {0} {1} vers {2} {3}"	"1"
"2016-01-01 13:45:56"	"EN"	"alarmtitle"	"{0}  {1}    {2}    {3} {4} {5} {6}    {7}"	"1"
"2016-01-01 13:45:56"	"FR"	"alarmtitle"	"{0}  {1}    {2}    {3} {4} {5} {6}    {7}"	"1"
"2016-01-01 13:45:56"	"EN"	"all"	"All"	"1"
"2016-01-01 13:45:56"	"FR"	"all"	"Tout"	"1"
"2016-01-01 13:45:56"	"DE"	"barcode"	"Strichcode"	"1"
"2016-01-01 13:45:56"	"EN"	"barcode"	"Barcode"	"1"
"2016-01-01 13:45:56"	"FR"	"barcode"	"Code Barre"	"1"
"2016-01-01 13:45:56"	"NL"	"barcode"	"Streepjescode"	"1"
"2016-01-01 13:45:56"	"EN"	"barcoderules"	"Barcode must comply to EAN 13 and must be unique!"	"1"
"2016-01-01 13:45:56"	"FR"	"barcoderules"	"Le code-barre doit respecter l'EAN 13 et être unique!"	"1"
"2016-01-01 13:45:56"	"EN"	"batch"	"Batch"	"1"
"2016-01-01 13:45:56"	"FR"	"batch"	"Lot"	"1"
"2016-01-01 13:45:56"	"EN"	"batchrules1"	"A Batch source is required !"	"1"
"2016-01-01 13:45:56"	"FR"	"batchrules1"	"Un lot-source est requis !"	"1"
"2016-01-01 13:45:56"	"EN"	"batchrules2"	"A Batch target is required !"	"1"
"2016-01-01 13:45:56"	"FR"	"batchrules2"	"Un lot-destination est requis !"	"1"
"2016-01-01 13:45:56"	"EN"	"batchrules3"	"The batch target must be different from batch source!"	"1"
"2016-01-01 13:45:56"	"FR"	"batchrules3"	"Le lot-source ne peut être aussi le lot-destination!"	"1"
"2016-01-01 13:45:56"	"DE"	"begin"	"Afang"	"1"
"2016-01-01 13:45:56"	"EN"	"begin"	"Begin"	"1"
"2016-01-01 13:45:56"	"FR"	"begin"	"Début"	"1"
"2016-01-01 13:45:56"	"NL"	"begin"	"Begin"	"1"
"2017-03-21 14:08:46"	"EN"	"calendar"	"Calendar"	"1"
"2017-03-21 14:08:46"	"FR"	"calendar"	"Calendrier"	"1"
"2016-01-01 13:45:56"	"EN"	"cancel"	"Cancel"	"1"
"2016-01-01 13:45:56"	"FR"	"cancel"	"Annuler"	"1"
"2016-01-01 13:45:56"	"EN"	"channel"	"Channel"	"1"
"2016-01-01 13:45:56"	"FR"	"channel"	"Canal"	"1"
"2016-01-01 13:45:56"	"EN"	"channelrules"	"A channel is required !"	"1"
"2016-01-01 13:45:56"	"FR"	"channelrules"	"Un canal est requis!"	"1"
"2016-01-01 13:45:56"	"EN"	"checkpoint"	"Checkpoint"	"1"
"2016-01-01 13:45:56"	"FR"	"checkpoint"	"Point de contrôle"	"1"
"2016-01-01 13:45:56"	"DE"	"code"	"Strichcode"	"1"
"2016-01-01 13:45:56"	"EN"	"code"	"Barcode"	"1"
"2016-01-01 13:45:56"	"FR"	"code"	"Code Barre"	"1"
"2016-01-01 13:45:56"	"NL"	"code"	"Streepjescode"	"1"
"2016-01-01 13:45:56"	"DE"	"color"	"Farbe :"	"1"
"2016-01-01 13:45:56"	"EN"	"color"	"Color :"	"1"
"2016-01-01 13:45:56"	"FR"	"color"	"Couleur :"	"1"
"2016-01-01 13:45:56"	"NL"	"color"	"Kleur :"	"1"
"2016-01-01 13:45:56"	"DE"	"component"	"Komponente"	"1"
"2016-01-01 13:45:56"	"EN"	"component"	"Component"	"1"
"2016-01-01 13:45:56"	"FR"	"component"	"Composant"	"1"
"2016-01-01 13:45:56"	"NL"	"component"	"Bestanddeel"	"1"
"2016-01-01 13:45:56"	"EN"	"component"	"Component"	"1"
"2016-01-01 13:45:56"	"FR"	"component"	"Composant"	"1"
"2016-01-01 13:45:56"	"EN"	"componentmove"	"Component to move"	"1"
"2016-01-01 13:45:56"	"FR"	"componentmove"	"Composant à déplacer"	"1"
"2016-01-01 13:45:56"	"EN"	"componentrules"	"Error with this component"	"1"
"2016-01-01 13:45:56"	"FR"	"componentrules"	"Composant en erreur"	"1"
"2016-01-01 13:45:56"	"DE"	"container"	"Behälter"	"1"
"2016-01-01 13:45:56"	"EN"	"container"	"Container"	"1"
"2016-01-01 13:45:56"	"FR"	"container"	"Récipient"	"1"
"2016-01-01 13:45:56"	"NL"	"container"	"Houder"	"1"
"2016-01-01 13:45:56"	"EN"	"cost"	"Cost"	"1"
"2016-01-01 13:45:56"	"FR"	"cost"	"Coût"	"1"
"2016-01-01 13:45:56"	"EN"	"fixedcost"	"Fixed Cost"	"1"
"2016-01-01 13:45:56"	"FR"	"fixedcost"	"Coût fixe"	"1"
"2016-01-01 13:45:56"	"EN"	"unitcost"	"Unit Cost"	"1"
