"begin"	"b_group"	"b_id"	"r_id"	"order"	"deny"	"acronym"	"name"	"barcode"	"remark"
"11/07/2016"	"VIS"	201607230001	"VIS"	"LPF"		1	"Visiteur 1"	2016072300014	"2ABQKHM*daaabe+"
"11/07/2016"	"VIS"	201607230002	"VIS"	"LPF"		2	"Visiteur 2"	2016072300021	"2ABQKHM*daaacb+"
"11/07/2016"	"VIS"	201607230003	"VIS"	"LPF"		3	"Visiteur 3"	2016072300038	"2ABQKHM*daaadi+"
"11/07/2016"	"VIS"	201607230004	"VIS"	"LPF"		4	"Visiteur 4"	2016072300045	"2ABQKHM*daaaef+"
"11/07/2016"	"VIS"	201607230005	"VIS"	"LPF"		5	"Visiteur 5"	2016072300052	"2ABQKHM*daaafc+"
"11/07/2016"	"VIS"	201607230006	"VIS"	"LPF"		6	"Visiteur 6"	2016072300069	"2ABQKHM*daaagj+"
"11/07/2016"	"VIS"	201607230007	"VIS"	"LPF"		7	"Visiteur 7"	2016072300076	"2ABQKHM*daaahg+"
"11/07/2016"	"VIS"	201607230008	"VIS"	"LPF"		8	"Visiteur 8"	2016072300083	"2ABQKHM*daaaid+"
"11/07/2016"	"VIS"	201607230009	"VIS"	"LPF"		9	"Visiteur 9"	2016072300090	"2ABQKHM*daaaja+"
"11/07/2016"	"VIS"	201607230010	"VIS"	"LPF"		10	"Visiteur 10"	2016072300106	"2ABQKHM*daabag+"
"11/07/2016"	"VIS"	201607230011	"VIS"	"LPF"		11	"Visiteur 11"	2016072300113	"2ABQKHM*daabbd+"
"11/07/2016"	"VIS"	201607230012	"VIS"	"LPF"		12	"Visiteur 12"	2016072300120	"2ABQKHM*daabca+"
"11/07/2016"	"VIS"	201607230013	"VIS"	"LPF"		13	"Visiteur 13"	2016072300137	"2ABQKHM*daabdh+"
"11/07/2016"	"VIS"	201607230014	"VIS"	"LPF"		14	"Visiteur 14"	2016072300144	"2ABQKHM*daabee+"
"11/07/2016"	"VIS"	201607230015	"VIS"	"LPF"		15	"Visiteur 15"	2016072300151	"2ABQKHM*daabfb+"
"11/07/2016"	"VIS"	201607230016	"VIS"	"LPF"		16	"Visiteur 16"	2016072300168	"2ABQKHM*daabgi+"
"11/07/2016"	"VIS"	201607230017	"VIS"	"LPF"		17	"Visiteur 17"	2016072300175	"2ABQKHM*daabhf+"
"11/07/2016"	"VIS"	201607230018	"VIS"	"LPF"		18	"Visiteur 18"	2016072300182	"2ABQKHM*daabic+"
"11/07/2016"	"VIS"	201607230019	"VIS"	"LPF"		19	"Visiteur 19"	2016072300199	"2ABQKHM*daabjj+"
"11/07/2016"	"VIS"	201607230020	"VIS"	"LPF"		20	"Visiteur 20"	2016072300205	"2ABQKHM*daacaf+"
"11/07/2016"	"VIS"	201607230021	"VIS"	"LPF"		21	"Visiteur 21"	2016072300212	"2ABQKHM*daacbc+"
"11/07/2016"	"VIS"	201607230022	"VIS"	"LPF"		22	"Visiteur 22"	2016072300229	"2ABQKHM*daaccj+"
"11/07/2016"	"VIS"	201607230023	"VIS"	"LPF"		23	"Visiteur 23"	2016072300236	"2ABQKHM*daacdg+"
"11/07/2016"	"VIS"	201607230024	"VIS"	"LPF"		24	"Visiteur 24"	2016072300243	"2ABQKHM*daaced+"
"11/07/2016"	"VIS"	201607230025	"VIS"	"LPF"		25	"Visiteur 25"	2016072300250	"2ABQKHM*daacfa+"
"11/07/2016"	"VIS"	201607230026	"VIS"	"LPF"		26	"Visiteur 26"	2016072300267	"2ABQKHM*daacgh+"
"11/07/2016"	"VIS"	201607230027	"VIS"	"LPF"		27	"Visiteur 27"	2016072300274	"2ABQKHM*daache+"
"11/07/2016"	"VIS"	201607230028	"VIS"	"LPF"		28	"Visiteur 28"	2016072300281	"2ABQKHM*daacib+"
"11/07/2016"	"VIS"	201607230029	"VIS"	"LPF"		29	"Visiteur 29"	2016072300298	"2ABQKHM*daacji+"
"11/07/2016"	"VIS"	201607230030	"VIS"	"LPF"		30	"Visiteur 30"	2016072300304	"2ABQKHM*daadae+"
"11/07/2016"	"VIS"	201607230031	"VIS"	"LPF"		31	"Visiteur 31"	2016072300311	"2ABQKHM*daadbb+"
"11/07/2016"	"VIS"	201607230032	"VIS"	"LPF"		32	"Visiteur 32"	2016072300328	"2ABQKHM*daadci+"
"11/07/2016"	"VIS"	201607230033	"VIS"	"LPF"		33	"Visiteur 33"	2016072300335	"2ABQKHM*daaddf+"
"11/07/2016"	"VIS"	201607230034	"VIS"	"LPF"		34	"Visiteur 34"	2016072300342	"2ABQKHM*daadec+"
"11/07/2016"	"VIS"	201607230035	"VIS"	"LPF"		35	"Visiteur 35"	2016072300359	"2ABQKHM*daadfj+"
"11/07/2016"	"VIS"	201607230036	"VIS"	"LPF"		36	"Visiteur 36"	2016072300366	"2ABQKHM*daadgg+"
